,0,1,2
15,"O6. Explore commercialization in an NSF I-Corps Regional CourseExplore commercialization in an NSF I-Corps Regional Course! Virtual and hybrid course opportunitiesfrom May to JuneLed by theNSF I-Corps Hub: Interior Northeast(IN I-Corps), these free, month-longNSF I-CorpsRegional Coursesare designedforuniversity-based STEM researchersandearly-stagefoundersinterested in evaluating the market potential of their technology and learning valuableentrepreneurial skills:   May 8  June 5: Hosted by IN I-Corps partner Cornell University. Apply by April 10.   May 13  June 12: This course for biotechnology researchers begins online and culminates withcustomer discovery travel to San Diego, CA for the BIO International Convention. Hosted by IN I-Corps partners Cornell University & University of Pittsburgh. Apply by April 17. May 27  June 26: For deaf and hard of hearing innovators in all STEM fields. Hosted by IN I-Corpspartner Rochester Institute of Technology. Apply by May 1.June 10  July 10: Hosted by IN I-Corps partner University at Buffalo. Apply by May 15. Applications 4/1/24, 4:39 PMCornell Mail - [WICC]  Fall 2024 EBoard Applications, Day in My Lifr Celebration 2024 Application for Bowers CIS Students, and more!! Page 12 of 13 be reviewed on a rolling basis. Apply now! Questions? Contacticorps@cornell.eduor visitwww.in-icorps.org/regional-courses.",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1795069481690358502&simpl=msg-f:1795069481690358502will,O
16,"O7. Summer 2024 Prototyping Hardware AcceleratorTake your product idea to the next level  apply now. Applications close April 7, 2024. Spots arelimited, early application is encouraged.Over 10 weeks, Revs Prototyping Hardware Accelerator offers four tracks  Classic, AgTech,ClimateTech, and MedTech -  to guide product teams to determine if their ideas are commerciallydesirable, technologically feasible, and economically viable. Upon completion of the program,participants are positioned to recruit team members, bring on partners, initiate work with contractmanufacturers, and pitch to investors. Teams will receive a stipend of up to $2,000 to advance theirprototype. Watch a recorded information session to learn more about the program.       Questions?Contact rev@revithaca.comWomen in Computing at Cornellwicc.cornell.eduLike us on Facebook!Follow us on Instagram!Don't miss out on events! Add our WICC calendar here.We value your feedback. Please reach us here.",,O
17,"W1. WICC Demographic Survey&Survey Link!To gain a deeper insight into the demographics of our WICC G-Body, Active Members, and E-Board,we are conducting a brief survey. Your participation is vital in enhancing our organization and ensuringalignment with our mission. Please take a moment to complete this short survey; it should only takeapproximately 1 minute of your time. Thank you!",,W
18,"W2. STEMinist Movement x WICC Career Panel'Mar. 6th |  5:00 PM - 6:00 PM |)McGraw Hall 165 | &RSVP LinkDetails: Want to learn more about career pathways in STEM? Join the STEMinist Movement andWICC to meet a panel of professionals in the science and tech industries. You will have theopportunity to hear advice about networking, gain knowledge about research and industry positions,and explore various fields in STEM, both tech and non-tech related! ",,W
19,"W3. Day in My Life: Exploring Careers in Tech (UX/UI Speaker)'Mar. 13th |  5:00 PM - 6:00 PM |)Rhodes 253 This weeks speaker is Ishika Agrawal, a UX/UI designer at Amazon!Want to learn more about a diverse range of career pathways in tech? Our Day in My Life panelseries allows students to explore what it is like to be working in various tech fields, from SWE toUI/UX to FinTech, and so much more. Not only will students learn valuable advice about how theseaccomplished women got to where they are, but they will also be exposed to real industry life during 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 3 of 19 interactive problem solving session, as well as have all their burning questions answered in theQ&A section.By interacting directly with empowering women and gender minority professionals in the field, WICCmembers can gain insight into how to get their dream jobs and make an impact with tech!",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149an,W
20,"W4. Build Your Portfolio Website Workshop!'Mar. 15th |5:00 PM - 6:30 PM |)Upson 222 | &RSVP* Ready to launch your career journey? Dive into the world of web design and programming withBuild Your Portfolio Website Workshop from WICC Technical Committee! %Unlock thesecrets to crafting a stunning and responsive website from scratch, tailored specifically to showcaseyour best projects and skills. Our expert-led workshop guides you through the entire process, frombrainstorming captivating designs to bringing your site to life online.But that's not all! Fuel your creativity with our exclusive+Dream Tea & Poke Boba refreshments,available in limited quantities. Secure your spot now and embark on your path to success! Registertoday before it's too late! ,-",,W
21,"W5. GBody #2: Easter Egg Hunt!'Mar. 25th |5:00 PM - 6:30 PM |)TBD | &RVSP FormJoin us for an exciting G-Body gathering filled with fun and reflection! Embark on an Easter egg hunt 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 4 of 19 on the Eng Quad. Take a moment to reflect on your achievements and experiences fromthe past year, then set inspiring goals for the semester ahead. Connect with fellow members onWICC's 12th birthday. We look forward to seeing you there!. Cornell .",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149adventure,W
22,"C1. Sign Up for BigRed//Makeathon!At BigRed//Hacks and Maker Club, were uniting to foster collaboration and ignite innovation. Ourmission is to create an event that transcends boundaries, bringing together diverse talents andperspectives to shape the future.Save the Date: March 9th-10thMark your calendars for two days of intense collaboration, learning, and groundbreaking creations.The event kicks off on March 9th and goes until March 10th at Duffield Hall.Sign Up Now and Be a Catalyst for Change!Join us in this collaborative endeavor by securing your spot through the sign-up form linked below.Embrace the opportunity to be part of a dynamic community where your ideas can make a tangibleimpact from. up by 2/25!Empowering InnovationBigRed//Hacks and Maker Club believe in empowering innovation. By combining the strengths of bothcommunities, we aspire to create a hackathon that goes beyond the ordinary, inspiring participants tothink outside the box, push boundaries, and use their skills for the greater good.Join us at BigRed//Makeathon and become a catalyst for change as we embark on a collective journeyto shape the future!",https://forms.gle/t7snugajWkesvdxr7Sign,C
23,"C2. Entrepreneurship at Cornell HackathonsHackathons are a great way to network and interact with alumni and companies in an informal relaxedsetting. In fact, one of the major reasons companies sponsor the hackathons is to recruit for internand full-time opportunities. Entrepreneurship at Cornell has 3 hackathons planned for this semesterthat YOU are invited to participate in.  No prior experience required. No all nighters. No cost to participate.Healthy food provided. (6 meals)Inclusivity and psychological safety are of utmost importance. 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 5 of 19 in cash prizes Health HackathonMarch 8-10 in NYC (bus transportation available)Representatives from:  J&J, IBM, Lincoln Hospital, Northwell Health, Rutgers , Next Jump, DroiceLabs, Weill Cornell, Cornell Tech","https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149$25,000",C
24,"C3.  Join Our Waitlist! BIPOC Mental Health PlatformCulture Care is looking for Cornell students of color to join our waiting list. Culture Care is an early-stage startup that is dedicated to connecting communities of color with BIPOC therapists andculturally competent resources.We are looking for students who have Cornell's student health insurance and are interested inreceiving mental health services from therapists of color. If you're interested, sign up: ""here.""(Who We Are: We are a passionate team of 10 Cornell students (CS, Info-Sci, Business) who arepassionate about mental health, technology, and social impact. /We believe that everyone deserves safe space for us, and by us. Our mission is to heal the world, onecommunity at a time. If you know anyone who would be interested, please contact hlp42@cornell.edufor more information! Thank you 0",http://tinyurl.com/348kd8fa),C
25,"C4. Conversation with Zoe FranznickAnnouncing our newest industry talk: A conversation with award-winning narrative designer ZoeFranznick! If you're interested in the games industry, be sure to tune in March 18th at 5pm for anawesome and informative session! 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 6 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
26,"C5. Cornell Bitcoin Club Hosts Manuela Rios (VP Product @Strike, Cornell Alumna &Cornell AppDev Founder)Come join Cornell Alumna and a Cornell AppDev Founder, Manuela Rios, at an event hosted by CornellBitcoin Club! Learn about product management, design, data, content, & marketing teams that worktogether to build products on top of Bitcoin's Lightning Network. 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 7 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
27,"C6. Cornell Bitcoin Club Hosts Zach Young from Trammell Venture PartnersCome hear from Zach Young, an analyst at leading Bitcoin VC Fund, Trammell Venture Partners (TVP).Learn: What does TVP do? Past, Present & Future Happenings in the Bitcoin VC space, Zachs Bitcoinstory, and how to get involved. Curious about Bitcoin? Check out Cornell Bitcoin Club's resources here 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 8 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
28,"C7. TEM Outreach Opportunity: Volunteer with Cornell EYH!EYH at Cornell is searching for volunteers for our 2024 conference on April 6th (the second Saturdayof spring break). Expanding Your Horizons (EYH) is a one-day conference for 7th-10th gradersdesigned to stimulate participants interest in math and science through hands-on activities, providewomen scientists and scientists of other underrepresented identities as role models, and fosterawareness of opportunities in math and science-related careers.We are currently looking for Cornell graduate and undergraduate students who are interested injoining our team as a volunteer on conference day! For more information on volunteering or EYH ingeneral, feel free to visit our website or email one of our volunteer recruitment chairs Caralyn 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 9 of 19 and Danielle Markovich at CornellEYHvolunteers@gmail.com.To register as a volunteer, fill out this form and we will contact you for more information!",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149Gonzales,C
29,"C8. Seeking Volunteers for Cornell AWM's Julia Robinson Math Festival!The Cornell Association for Women in Math (AWM) is hosting its fifth annual Julia Robinson MathFestival (JRMF) on March 16! Volunteers are needed to help run and supervise math activities forchildren around Ithaca. The event will take place from 10am-4 pm, but volunteers are mostly neededfrom 9am-1pm. Lunch will be provided.If you are interested, please fill out this form. Also, feel free to email cornellawmofficers@gmail.comwith any questions. Thanks so much!Date: Saturday, March 16, 2024Time: 10am-4pmWhere: Willard Straight Hall",,C
30,"C9. ACSU x URMC x Capital One:  Backpack to Briefcase ACSU is excited to partner with URMC and host this event with Capital One! They will be sharinginformation about transitioning from college to full-time. Its a great chance to learn aboutopportunities with Capital One and get your questions answered!We will have time for Q&A and networking as well, and Chipotle will be served!When: March 7th, 2024 from 5-6pmWhere: Phillips 101 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 10 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
31,"C10. Sign up for Cornell AppDev Courses (iOS, Backend, Android, and Design)!Every semester, Cornell AppDev teaches development (Intro to iOS Development, Intro to BackendDevelopment, and Intro to Android Development) and design (Intro to Digital Product Design)courses, and we want YOU to sign up for them! These courses are a great opportunity to get handson learning with applicable skills. We welcome all years and majors-- no prior experience is needed!The deadline to sign up for our four courses is this coming Saturday, March 9th @ 11:59pm. Applyhere. We can't wait to see you in lecture :)",,C
32,"C10. Sign up for Cornell AppDev Courses (iOS, Backend, Android, and Design)!Every semester, Cornell AppDev teaches development (Intro to iOS Development, Intro to BackendDevelopment, and Intro to Android Development) and design (Intro to Digital Product Design)courses, and we want YOU to sign up for them! These courses are a great opportunity to get handson learning with applicable skills. We welcome all years and majors-- no prior experience is needed!The deadline to sign up for our four courses is this coming Saturday, March 9th @ 11:59pm. Applyhere. We can't wait to see you in lecture :) 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 11 of 19",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…id=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149,C
33,"C11. New Course! CS 1998: Intro to Software InterviewingWe are SUPER excited to announce a new course coming this spring semester: CS 1998 Intro toSoftware Interviewing! This is a 1-credit S/U course designed to help you gain the technical skillset forsoftware engineering interviews. We are looking for dedicated students hoping to land an internship orfull-time role next year, as well as upperclassmen to serve as TAs and Consultants to help lead thecourse. For more information about the course, please see the flyer below and our notion page. If youare interested in being a part of the course, whether as a student or on course staff, please fill out theapplication links below by Monday 3/11 @ 11:59!",,C
34,"C11. New Course! CS 1998: Intro to Software InterviewingWe are SUPER excited to announce a new course coming this spring semester: CS 1998 Intro toSoftware Interviewing! This is a 1-credit S/U course designed to help you gain the technical skillset forsoftware engineering interviews. We are looking for dedicated students hoping to land an internship orfull-time role next year, as well as upperclassmen to serve as TAs and Consultants to help lead thecourse. For more information about the course, please see the flyer below and our notion page. If youare interested in being a part of the course, whether as a student or on course staff, please fill out theapplication links below by Monday 3/11 @ 11:59! 4/6/24, 3:26 PMCornell Mail - [WICC]  GBody #2: Easter Egg Hunt!, ACSU x URMC x , New Course! CS 1998: Intro to Software Interviewing, and more! Page 12 of 19 ApplicationTA Application1 Opportunities  1",https://mail.google.com/mail/u/0/?ik=86fbef668d&view=pt&search=…d=thread-f:1792806399085860149&simpl=msg-f:1792806399085860149Student,C
